EventSource_IsEnabled_m37942F59ECF17A141C3F1CE0FD2041CDB2A1486E	System.Boolean System.Diagnostics.Tracing.EventSource::IsEnabled()	mscorlib
EventSource_IsEnabled_mD4697D2FE23E685D66BBC81F3BB5AF7668167DDC	System.Boolean System.Diagnostics.Tracing.EventSource::IsEnabled(System.Diagnostics.Tracing.EventLevel,System.Diagnostics.Tracing.EventKeywords)	mscorlib
EventSource_Dispose_m2B3962369A463AB6DC62A63CEBA0D557ADB094FA	System.Void System.Diagnostics.Tracing.EventSource::Dispose()	mscorlib
EventSource_Dispose_m6E49F02AD7EC25079AE7D2209AA15723AA066928	System.Void System.Diagnostics.Tracing.EventSource::Dispose(System.Boolean)	mscorlib
EventSource_WriteEvent_m44D8648B0F8F664487F15BEA6E13AE6D81543CB8	System.Void System.Diagnostics.Tracing.EventSource::WriteEvent(System.Int32,System.Int32)	mscorlib
EventSource_WriteEvent_m07CFBC104154E61897EFBA392944181E34C0200F	System.Void System.Diagnostics.Tracing.EventSource::WriteEvent(System.Int32,System.Object[])	mscorlib
EventSourceAttribute_set_Guid_mFD84CCF1C8F47DC2AE5B04BDE106D78472CF287F	System.Void System.Diagnostics.Tracing.EventSourceAttribute::set_Guid(System.String)	mscorlib
EventSourceAttribute_set_Name_m5241AA462B6F5A7FD782898E39EA8A12E7EC0599	System.Void System.Diagnostics.Tracing.EventSourceAttribute::set_Name(System.String)	mscorlib
EventSourceAttribute__ctor_m85695AC135298D8469D7C03B2A9AA1F6349DA42B	System.Void System.Diagnostics.Tracing.EventSourceAttribute::.ctor()	mscorlib
DivideByZeroException__ctor_m0FA924BBA604B8446C3844720AEE38E6DB8E39D5	System.Void System.DivideByZeroException::.ctor()	mscorlib
DivideByZeroException__ctor_m1C99D2A83A28CAF0EFB629727B561F833A1DB13F	System.Void System.DivideByZeroException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
DllNotFoundException__ctor_mA1F672A4786BB96B15A06425687CDB421671C685	System.Void System.DllNotFoundException::.ctor()	mscorlib
DllNotFoundException__ctor_m10DFBF836175342A3DE8B778EE5EFC439C3BE8F0	System.Void System.DllNotFoundException::.ctor(System.String)	mscorlib
DllNotFoundException__ctor_m814CD75482C2010BF3FEA4F5E213C73EDAD87472	System.Void System.DllNotFoundException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Double_IsInfinity_mA8AD072AF3544E66AF01F218A035215A67CB5339	System.Boolean System.Double::IsInfinity(System.Double)	mscorlib
Double_IsPositiveInfinity_m45537C58204CD5AA96F39D42F4CB8DADA128C77B	System.Boolean System.Double::IsPositiveInfinity(System.Double)	mscorlib
Double_IsNegativeInfinity_mD080EA7EB89D45369DFB3481970AA97103D35764	System.Boolean System.Double::IsNegativeInfinity(System.Double)	mscorlib
Double_IsNaN_m5DFBBD58036879B687FEC248C50EACBABE205AB3	System.Boolean System.Double::IsNaN(System.Double)	mscorlib
Double_CompareTo_mB0A2B8C7C5FAC5BE56944B11D254507588407EB5_AdjustorThunk	System.Int32 System.Double::CompareTo(System.Object)	mscorlib
Double_CompareTo_m569906D5264ACFD3D0D5A1BAD116DC2CBCA0F4B1_AdjustorThunk	System.Int32 System.Double::CompareTo(System.Double)	mscorlib
Double_Equals_m25A10C1D70E2906C2DAA5F3863B6AB76AFB13F33_AdjustorThunk	System.Boolean System.Double::Equals(System.Object)	mscorlib
Double_Equals_m07123CFF3B06183E095BF281110526F9B8953472_AdjustorThunk	System.Boolean System.Double::Equals(System.Double)	mscorlib
Double_GetHashCode_m583A40025EE6D79EA606D34C38ACFEE231003292_AdjustorThunk	System.Int32 System.Double::GetHashCode()	mscorlib
Double_ToString_mEB58879AE04C90A89E1475909F82BF4F8540D8CF_AdjustorThunk	System.String System.Double::ToString()	mscorlib
Double_ToString_mBDC030ABB6F09ED7233866009CE02784B1692BC9_AdjustorThunk	System.String System.Double::ToString(System.IFormatProvider)	mscorlib
Double_ToString_m1D341E667E85E9E18783A14CB02982643E96C616_AdjustorThunk	System.String System.Double::ToString(System.String,System.IFormatProvider)	mscorlib
Double_Parse_m17E3E4C7194E91689E3E2250A584DB7F1D617552	System.Double System.Double::Parse(System.String)	mscorlib
Double_Parse_m598B75F6A7C50F719F439CF354BDDD22B9AF8C67	System.Double System.Double::Parse(System.String,System.IFormatProvider)	mscorlib
Double_Parse_m52FA2C773282C04605DA871AC7093A66FA8A746B	System.Double System.Double::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
Double_Parse_m6CDDAF2DCACA8C26336176A005D7A2C8032210AF	System.Double System.Double::Parse(System.String,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Double_TryParse_m1A7BCBA90DE896E448E3CA09AAD1CA43846567D7	System.Boolean System.Double::TryParse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.Double&)	mscorlib
Double_TryParse_mB5F22A90A02E9B8E4303EF6F7657A73A2402A37D	System.Boolean System.Double::TryParse(System.String,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Double&)	mscorlib
Double_GetTypeCode_mEDD856E79AFA5648A5F5ABD8B32EE88E640B8FA3_AdjustorThunk	System.TypeCode System.Double::GetTypeCode()	mscorlib
Double_System_IConvertible_ToBoolean_mF2373D33947A1A2A41037A40C332F1F8B0B31399_AdjustorThunk	System.Boolean System.Double::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToChar_m5A3D51F95BEEFB294294FC0D2CB4D198ADEC9004_AdjustorThunk	System.Char System.Double::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToSByte_m420F7D1B2F9EC1EB5727C4FC343B5D9A1F80FF9E_AdjustorThunk	System.SByte System.Double::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToByte_mC6823B019DF9C56705E00B56F69FE337DA4FA3D2_AdjustorThunk	System.Byte System.Double::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToInt16_m1912F2BCB7CCEA69C8383DE3F23629EA72901FE8_AdjustorThunk	System.Int16 System.Double::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToUInt16_m7EB78B4D0E534EA609CA0ECCB65126288A01E7BB_AdjustorThunk	System.UInt16 System.Double::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToInt32_m58F8E6D8B06DD91DEFF79EFC07F1E611D62901D4_AdjustorThunk	System.Int32 System.Double::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToUInt32_mDFE527435A1AB18FB7B8C2B82FD957E2CBDCB85D_AdjustorThunk	System.UInt32 System.Double::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToInt64_mB0F1BC81467C260C314E8677DA7E7424373F4E74_AdjustorThunk	System.Int64 System.Double::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToUInt64_m42B2609C9326264155EA6BCE68D394B003C3B8DB_AdjustorThunk	System.UInt64 System.Double::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToSingle_m368154C37F9126F8A86FE2885B6A01BFF514EC4F_AdjustorThunk	System.Single System.Double::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToDouble_mD5A55AC211814A338B9B78AEB30C654CD9FE9B12_AdjustorThunk	System.Double System.Double::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToDecimal_m82107C16B72FEA85A6BE269EA2C4ADCEA77BDF78_AdjustorThunk	System.Decimal System.Double::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToDateTime_m3D5512DED1ECDB253130146CA1324D7F77DF8CE8_AdjustorThunk	System.DateTime System.Double::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToType_m8A79DB3AE4184EB16E3F7401C1AF1F5487996E17_AdjustorThunk	System.Object System.Double::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
Double__cctor_mF8ED20B3C490811C7B536F11984C848279FD81DA	System.Void System.Double::.cctor()	mscorlib
Empty__ctor_m23D1BFDB32C4D61606BF357FD0322407A0F7B997	System.Void System.Empty::.ctor()	mscorlib
Empty_ToString_m0C8812BB8898E96B034C6CD4D3F1F00757E33EE3	System.String System.Empty::ToString()	mscorlib
Empty_GetObjectData_m232B12C727819AE6EE45B673E84D081C52E398A3	System.Void System.Empty::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Empty__cctor_m54D08148F4107B10CF2EFEC0BD7487B88BDE8846	System.Void System.Empty::.cctor()	mscorlib
EntryPointNotFoundException__ctor_m683E578CE5B45F534894C0AD324CFF812B8C6367	System.Void System.EntryPointNotFoundException::.ctor()	mscorlib
EntryPointNotFoundException__ctor_mC157996784391A14CFF5CD1F6B6890C67F94C16E	System.Void System.EntryPointNotFoundException::.ctor(System.String)	mscorlib
EntryPointNotFoundException__ctor_m72E8D85C9DBFCBAD71B54DD0088CA89FF16002D4	System.Void System.EntryPointNotFoundException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Enum_GetCachedValuesAndNames_m1001EB28E9797369685546F225FE322640A1F6A3	System.Enum/ValuesAndNames System.Enum::GetCachedValuesAndNames(System.RuntimeType,System.Boolean)	mscorlib
Enum_InternalFormattedHexString_mBE7CD93BAA508C20D13D470A11B40222893508DF	System.String System.Enum::InternalFormattedHexString(System.Object)	mscorlib
Enum_InternalFormat_mDDEDEA76AB6EA551C386ABB43B5E789696A6E04B	System.String System.Enum::InternalFormat(System.RuntimeType,System.Object)	mscorlib
Enum_InternalFlagsFormat_mD244B3277B49F145783C308015C9689FE9DF475C	System.String System.Enum::InternalFlagsFormat(System.RuntimeType,System.Object)	mscorlib
Enum_ToUInt64_mF33D43629B55147D1AF6CC3D813F894435AA50F5	System.UInt64 System.Enum::ToUInt64(System.Object)	mscorlib
Enum_InternalCompareTo_m3EBB69A78DA374BF88E9393542454A8DB9FEC73A	System.Int32 System.Enum::InternalCompareTo(System.Object,System.Object)	mscorlib
Enum_InternalGetUnderlyingType_m0BD79F3F8CD17913493226A8F3D07898D94CCB50	System.RuntimeType System.Enum::InternalGetUnderlyingType(System.RuntimeType)	mscorlib
Enum_GetEnumValuesAndNames_m1DE3CB2A67168F041F94B867603001FA33DE19BB	System.Boolean System.Enum::GetEnumValuesAndNames(System.RuntimeType,System.UInt64[]&,System.String[]&)	mscorlib
Enum_GetUnderlyingType_m0715B4E60E6909F03FF7302B6E20B1AB88DA84B1	System.Type System.Enum::GetUnderlyingType(System.Type)	mscorlib
Enum_InternalGetValues_m4A2F2F5A56BA8A6F5C923327CD99C71BABEAB82F	System.UInt64[] System.Enum::InternalGetValues(System.RuntimeType)	mscorlib
Enum_GetName_m9DE2256BCA030763AE066DA2B23EBBC2E4C62C5D	System.String System.Enum::GetName(System.Type,System.Object)	mscorlib
Enum_InternalGetNames_m258F0B71398559D545BA5BCA85D9B2744CDD444A	System.String[] System.Enum::InternalGetNames(System.RuntimeType)	mscorlib
Enum_IsDefined_mA573B15329CA2AA7C59367D514D2927FC66217E2	System.Boolean System.Enum::IsDefined(System.Type,System.Object)	mscorlib
Enum_get_value_mDC122E270C1A2937603D2A196C319A148C02A0B4	System.Object System.Enum::get_value()	mscorlib
Enum_GetValue_m1537D0F805734D5C039C47E59D0B1A53B659AC0A	System.Object System.Enum::GetValue()	mscorlib
Enum_InternalHasFlag_m5627C673BA35A21042A182FA0F6465DC35FC292D	System.Boolean System.Enum::InternalHasFlag(System.Enum)	mscorlib
Enum_get_hashcode_mA42CD9ED05E0F9B2E029B7215A4F5EF879376853	System.Int32 System.Enum::get_hashcode()	mscorlib
Enum_Equals_mA344E3D044BE40ED5BB8C4A5838F9F5A2A235901	System.Boolean System.Enum::Equals(System.Object)	mscorlib
Enum_GetHashCode_m41E0B8F2D9F7BB662A043FD8400C05F047A75B26	System.Int32 System.Enum::GetHashCode()	mscorlib
Enum_ToString_mFD0D85F8ECEC2AF1E474A44483BE02729CE488CF	System.String System.Enum::ToString()	mscorlib
Enum_ToString_m9E184D984FDCBEADCB2C9BCCFBC9DB6C920443B2	System.String System.Enum::ToString(System.String,System.IFormatProvider)	mscorlib
Enum_CompareTo_m9FA79C9B482ADB78DE9431F5BA7552C7D2B317BE	System.Int32 System.Enum::CompareTo(System.Object)	mscorlib
Enum_ToString_m6BEF4567C67A1EF85E25BAEBF882C792CDC0808C	System.String System.Enum::ToString(System.String)	mscorlib
Enum_ToString_mF372E130456A4B63011F26A93166AF2E49DAD149	System.String System.Enum::ToString(System.IFormatProvider)	mscorlib
Enum_HasFlag_m5D934A541DEEF44DBF3415EE47F8CCED9370C173	System.Boolean System.Enum::HasFlag(System.Enum)	mscorlib
Enum_GetTypeCode_m9D0FF53153AF9E180B67F3B48054E9868CAFF032	System.TypeCode System.Enum::GetTypeCode()	mscorlib
Enum_System_IConvertible_ToBoolean_m3EF5E33A9128CD048EEA69A04F6B422884EE8D4B	System.Boolean System.Enum::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToChar_mE05C5BDA35FD64946853DAD041736C5CE5892593	System.Char System.Enum::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToSByte_mAF0D676F0F0687E14F0C1E762D9DA9BB651A6187	System.SByte System.Enum::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToByte_m5BE387416F92EACEB0128ECFE6416748FE72D6E6	System.Byte System.Enum::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToInt16_mF634B6CC5EE72D354C34877FF1AE6CC34E6B4AFB	System.Int16 System.Enum::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToUInt16_m203C0CE3AE4167514D5FE5F1B238A4767B39039E	System.UInt16 System.Enum::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToInt32_mB974E67C083098966108C522AB020C4E5505ACE4	System.Int32 System.Enum::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToUInt32_m38E249A9BF47B07A3693183A9C930E1E39415EC5	System.UInt32 System.Enum::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToInt64_mE8737C7F601FFC92423779856882960DC0F83974	System.Int64 System.Enum::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToUInt64_mA2ED7907AF20FBFD20F802AE06F18ACB4E23CA9D	System.UInt64 System.Enum::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToSingle_mAC17D8550816E4E23FE6ADA89D4CEDE9DEF98DC9	System.Single System.Enum::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToDouble_mB55D36C91D85AB21483720880D702F7F70F7D8BE	System.Double System.Enum::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToDecimal_m65F8B300A95DF82D982AD78D3E3FF84F5BF2E2AA	System.Decimal System.Enum::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToDateTime_m4370621C3EB84BB84E1554A41A2F601D3CC4A11E	System.DateTime System.Enum::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToType_m31DBF0CD8F83E59C06B8EC8473BD8639DC1B2853	System.Object System.Enum::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
Enum__ctor_mCC9F42D49734100FAD982FAEE723DB747A0E97CB	System.Void System.Enum::.ctor()	mscorlib
Enum__cctor_m0D90111BC3889271B4D8E11627D95ABD3F037AB3	System.Void System.Enum::.cctor()	mscorlib
ValuesAndNames__ctor_mB8D86E5162F53D54672653DDE596C5FEBD9B3D7F	System.Void System.Enum/ValuesAndNames::.ctor(System.UInt64[],System.String[])	mscorlib
Environment_GetResourceString_m2C75C2AF268F01E2BF34AD1C2E1352CF4BA51AD9	System.String System.Environment::GetResourceString(System.String)	mscorlib
Environment_GetResourceString_m7389941B4C0688D875CC647D99A739DA2F907ADB	System.String System.Environment::GetResourceString(System.String,System.Object[])	mscorlib
Environment_GetResourceStringEncodingName_mB514D97C814AF47301B938B99C800A2130CB46AA	System.String System.Environment::GetResourceStringEncodingName(System.Int32)	mscorlib
Environment_get_CurrentManagedThreadId_m0E897C88355903220B1EC214832F5E815D7C13D1	System.Int32 System.Environment::get_CurrentManagedThreadId()	mscorlib
Environment_get_HasShutdownStarted_m722CC30F8A3C58FE3165427FF2858922C13F7A5C	System.Boolean System.Environment::get_HasShutdownStarted()	mscorlib
Environment_get_MachineName_m0300D26C1A5348D90800793717D33B1F629AF10D	System.String System.Environment::get_MachineName()	mscorlib
Environment_GetNewLine_m06F2388258016A6A3E6823FFC11E249F9D628254	System.String System.Environment::GetNewLine()	mscorlib
Environment_get_NewLine_m5D4F4667FA5D1E2DBDD4DF9696D0CE76C83EF318	System.String System.Environment::get_NewLine()	mscorlib
Environment_get_Platform_m09BB945B43442029D4EFB0835BBD23774F248B0C	System.PlatformID System.Environment::get_Platform()	mscorlib
Environment_GetOSVersionString_m8ECDAFD7F8071A970ACA14732006C7BA71E2F46C	System.String System.Environment::GetOSVersionString()	mscorlib
Environment_get_OSVersion_mD6E99E279170E00D17F7D29F242EF65434812233	System.OperatingSystem System.Environment::get_OSVersion()	mscorlib
Environment_CreateVersionFromString_mCDE19D44ACAB5C81224AC4F35FDA0F51140A8318	System.Version System.Environment::CreateVersionFromString(System.String)	mscorlib
Environment_get_StackTrace_m5F9CFF0981E84FE0FE6A7D03522A0DE91376B70D	System.String System.Environment::get_StackTrace()	mscorlib
Environment_get_TickCount_m0A119BE4354EA90C82CC48E559588C987A79FE0C	System.Int32 System.Environment::get_TickCount()	mscorlib
Environment_get_UserDomainName_mC55D253D7319CBE9030836E420FF9518921C3A52	System.String System.Environment::get_UserDomainName()	mscorlib
Environment_get_UserName_m089F0073984A6341BC214F4EB3DE42ACD19D067B	System.String System.Environment::get_UserName()	mscorlib
Environment_Exit_m3398C2AF5F6AE7197249ECFEDFC624582ADB86EE	System.Void System.Environment::Exit(System.Int32)	mscorlib
Environment_ExpandEnvironmentVariables_m4AE2B7DE995C0708225F56B5FF9DB6F95F91D300	System.String System.Environment::ExpandEnvironmentVariables(System.String)	mscorlib
Environment_internalGetEnvironmentVariable_native_m7B353C5EFFF5E3740E0D343A0435E503BB694E74	System.String System.Environment::internalGetEnvironmentVariable_native(System.IntPtr)	mscorlib
Environment_internalGetEnvironmentVariable_m49ACD082ABE4C40D49DC9CEE88AB3DCC402D6972	System.String System.Environment::internalGetEnvironmentVariable(System.String)	mscorlib
Environment_GetEnvironmentVariable_mB94020EE6B0D5BADF024E4BE6FBC54A5954D2185	System.String System.Environment::GetEnvironmentVariable(System.String)	mscorlib
Environment_GetEnvironmentVariablesNoCase_m96643C3EE79581997F046EE52069B19E8369D63E	System.Collections.Hashtable System.Environment::GetEnvironmentVariablesNoCase()	mscorlib
Environment_GetFolderPath_m536A7D7C29197A7B66B60EA9A78B63C7B0BE9C17	System.String System.Environment::GetFolderPath(System.Environment/SpecialFolder)	mscorlib
Environment_GetWindowsFolderPath_m1A2A85D251544A4A200BE075F72D45B1E2160726	System.String System.Environment::GetWindowsFolderPath(System.Int32)	mscorlib
Environment_GetFolderPath_m6E9EC33C813EC32EF22350270BCC8D8F59D972C5	System.String System.Environment::GetFolderPath(System.Environment/SpecialFolder,System.Environment/SpecialFolderOption)	mscorlib
Environment_ReadXdgUserDir_m2BBB7A3FB0BE8C2016FBB553C812913D15D34613	System.String System.Environment::ReadXdgUserDir(System.String,System.String,System.String,System.String)	mscorlib
Environment_UnixGetFolderPath_mD4042C67476F52494B34BEAC11D4F381DABAB59B	System.String System.Environment::UnixGetFolderPath(System.Environment/SpecialFolder,System.Environment/SpecialFolderOption)	mscorlib
Environment_FailFast_mAEC5FD40A83110B9B342497AE1683229CA4F1607	System.Void System.Environment::FailFast(System.String,System.Exception)	mscorlib
Environment_get_Is64BitProcess_mEEAFF56728363604DEE63AFBDFE97E54A251AEB1	System.Boolean System.Environment::get_Is64BitProcess()	mscorlib
Environment_get_ProcessorCount_m086119F1D40B7319BFC37F4501C6A73517E9B8CD	System.Int32 System.Environment::get_ProcessorCount()	mscorlib
Environment_get_IsRunningOnWindows_m450E4F44CC5B040187C3E0E42B129780FABE455D	System.Boolean System.Environment::get_IsRunningOnWindows()	mscorlib
Environment_GetEnvironmentVariableNames_mFDDA0116D39EBFC7C6985C7E09535E1B61F534FB	System.String[] System.Environment::GetEnvironmentVariableNames()	mscorlib
Environment_GetMachineConfigPath_m7EFF6DDC6233A66D43753D264714227F550A6C9C	System.String System.Environment::GetMachineConfigPath()	mscorlib
Environment_internalGetHome_m4B03F6F0B0C466284C7F02AE967B1DE8AF811E8E	System.String System.Environment::internalGetHome()	mscorlib
Environment_GetPageSize_m9DDEBE89C1AD0F93124F0DC120F4495B5A72515E	System.Int32 System.Environment::GetPageSize()	mscorlib
Environment_GetStackTrace_m12FAD59C12D3ED43C780A01CF9A91072EA1E2D6B	System.String System.Environment::GetStackTrace(System.Exception,System.Boolean)	mscorlib
EventArgs__ctor_m3551293259861C5A78CD47689D559F828ED29DF7	System.Void System.EventArgs::.ctor()	mscorlib
EventArgs__cctor_mBF27EE7D8B306AD18122FA05169D94D932D60A0A	System.Void System.EventArgs::.cctor()	mscorlib
EventHandler__ctor_m497A2BCD46DB769EAFFDE919303FCAE226906B6F	System.Void System.EventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
EventHandler_Invoke_mD23D5EFEA562A05C5EACDD3E91EEDD2BF6C22800	System.Void System.EventHandler::Invoke(System.Object,System.EventArgs)	mscorlib
EventHandler_BeginInvoke_m60A0326EC6963814F98B6D62CA083FACACE82FA9	System.IAsyncResult System.EventHandler::BeginInvoke(System.Object,System.EventArgs,System.AsyncCallback,System.Object)	mscorlib
EventHandler_EndInvoke_mDC1492EADF97D0B486622531F5AD06AA15849A24	System.Void System.EventHandler::EndInvoke(System.IAsyncResult)	mscorlib
Exception_Init_mB543C81C2EEC2B99274329ACD365429C3AB65B81	System.Void System.Exception::Init()	mscorlib
Exception__ctor_m5FEC89FBFACEEDCEE29CCFD44A85D72FC28EB0D1	System.Void System.Exception::.ctor()	mscorlib
Exception__ctor_m89BADFF36C3B170013878726E07729D51AA9FBE0	System.Void System.Exception::.ctor(System.String)	mscorlib
Exception__ctor_m62590BC1925B7B354EBFD852E162CD170FEB861D	System.Void System.Exception::.ctor(System.String,System.Exception)	mscorlib
Exception__ctor_mBFF5996A1B65FCEEE0054A95A652BA3DD6366618	System.Void System.Exception::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Exception_get_Message_m4315B19A04019652708F20C1B855805157F23CFD	System.String System.Exception::get_Message()	mscorlib
Exception_GetClassName_mA1AF30AF222EA80BED79AC7E1FF5CB7A44E59389	System.String System.Exception::GetClassName()	mscorlib
Exception_get_InnerException_mCB68CC8CBF2540EF381CB17A4E4E3F6D0E33453F	System.Exception System.Exception::get_InnerException()	mscorlib
Exception_get_StackTrace_mF54AABBF2569597935F88AAF7BCD29C6639F8306	System.String System.Exception::get_StackTrace()	mscorlib
Exception_GetStackTrace_m8FE5D5A0DDDC59C343C9A353824C54DFB6A182A0	System.String System.Exception::GetStackTrace(System.Boolean)	mscorlib
Exception_SetErrorCode_m742C1E687C82E56F445893685007EF4FC017F4A7	System.Void System.Exception::SetErrorCode(System.Int32)	mscorlib
Exception_get_Source_mF1C5DE7EDD1567C4ACE302CFD82AC336504070BB	System.String System.Exception::get_Source()	mscorlib
Exception_ToString_m403BC2DBD48C830789D6270B4E917AB2D5E88183	System.String System.Exception::ToString()	mscorlib
Exception_ToString_m297BCBDFD8F98A7BD69F689436100573B2F71D72	System.String System.Exception::ToString(System.Boolean,System.Boolean)	mscorlib
Exception_GetObjectData_m76F759ED00FA218FFC522C32626B851FDE849AD6	System.Void System.Exception::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Exception_OnDeserialized_m1A821B40091BF093EA8ECA629CAA0B61C129712E	System.Void System.Exception::OnDeserialized(System.Runtime.Serialization.StreamingContext)	mscorlib
Exception_StripFileInfo_m39B49712FFB0D5BC37BFC2F3D076CA1585E760D1	System.String System.Exception::StripFileInfo(System.String,System.Boolean)	mscorlib
Exception_RestoreExceptionDispatchInfo_mEECA9E9E3CED8FD5E3C001EA0AEB1C6D50F49C9F	System.Void System.Exception::RestoreExceptionDispatchInfo(System.Runtime.ExceptionServices.ExceptionDispatchInfo)	mscorlib
Exception_get_HResult_m1F2775B234F243AD3D8AAE63B1BB5130ADD29502	System.Int32 System.Exception::get_HResult()	mscorlib
Exception_set_HResult_m920DF8C728D8A0EC0759685FED890C775FA08B99	System.Void System.Exception::set_HResult(System.Int32)	mscorlib
Exception_GetType_mA3390B9D538D5FAC3802D9D8A2FCAC31465130F3	System.Type System.Exception::GetType()	mscorlib
Exception_GetMessageFromNativeResources_m0C3FB5994F1AC0C76785E05972E3E405E8A0F087	System.String System.Exception::GetMessageFromNativeResources(System.Exception/ExceptionMessageKind)	mscorlib
Exception_FixRemotingException_m83F1D2256E715EF3075877ECA7B3E4AC44B23BD2	System.Exception System.Exception::FixRemotingException()	mscorlib
Exception__cctor_mC462C3B3312D5483281E9BDCFCCAAF79CA944F97	System.Void System.Exception::.cctor()	mscorlib
ExecutionEngineException__ctor_m0F3956D4F5C1C6B86BF8553E5A2609C277A704BF	System.Void System.ExecutionEngineException::.ctor()	mscorlib
ExecutionEngineException__ctor_m600655C7E3D06ADB9A435EFAE483BBC05A8C11AC	System.Void System.ExecutionEngineException::.ctor(System.String)	mscorlib
ExecutionEngineException__ctor_m920A0F10B7F5A314C49A9036028509ACB57C4F6D	System.Void System.ExecutionEngineException::.ctor(System.String,System.Exception)	mscorlib
ExecutionEngineException__ctor_mDB8489BBBC644EB14FDFEA89468A3FC654A299AF	System.Void System.ExecutionEngineException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FieldAccessException__ctor_mD94509B3F2F26A43BF0A6FB70F729FEEFBFE767D	System.Void System.FieldAccessException::.ctor()	mscorlib
FieldAccessException__ctor_mDBE9806F085E392F4198EE67F7326F5E5E951453	System.Void System.FieldAccessException::.ctor(System.String)	mscorlib
FieldAccessException__ctor_m919683E34FF57340F2C91D29D16D1619D931E494	System.Void System.FieldAccessException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FlagsAttribute__ctor_mDB9F9F47C36D0E9D25218718D1F76C6165B9A66D	System.Void System.FlagsAttribute::.ctor()	mscorlib
FormatException__ctor_m6DAD3E32EE0445420B4893EA683425AC3441609B	System.Void System.FormatException::.ctor()	mscorlib
FormatException__ctor_m89167FF9884AE20232190FE9286DC50E146A4F14	System.Void System.FormatException::.ctor(System.String)	mscorlib
FormatException__ctor_m4DC702D2EF54A4AD4F704A7217680A4897292DE8	System.Void System.FormatException::.ctor(System.String,System.Exception)	mscorlib
